0	3.24E-07	-8.81E-07	-1.33E-06
0.01	3.01E-07	-8.62E-07	-1.35E-06
0.02	2.78E-07	-8.43E-07	-1.36E-06
0.03	2.53E-07	-8.22E-07	-1.37E-06
0.04	2.28E-07	-8.01E-07	-1.38E-06
0.05	2.02E-07	-7.79E-07	-1.40E-06
0.06	1.76E-07	-7.56E-07	-1.41E-06
0.07	1.49E-07	-7.33E-07	-1.42E-06
0.08	1.21E-07	-7.08E-07	-1.44E-06
0.09	9.24E-08	-6.83E-07	-1.45E-06
0.1	6.22E-08	-6.57E-07	-1.46E-06
0.11	3.30E-08	-6.31E-07	-1.47E-06
0.12	1.68E-09	-6.04E-07	-1.49E-06
0.13	-2.90E-08	-5.76E-07	-1.50E-06
0.14	-6.14E-08	-5.47E-07	-1.51E-06
0.15	-9.44E-08	-5.18E-07	-1.53E-06
0.16	-1.27E-07	-4.88E-07	-1.54E-06
0.17	-1.61E-07	-4.57E-07	-1.55E-06
0.18	-1.96E-07	-4.26E-07	-1.57E-06
0.19	-2.31E-07	-3.94E-07	-1.58E-06
0.2	-2.67E-07	-3.62E-07	-1.59E-06
0.21	-3.04E-07	-3.28E-07	-1.61E-06
0.22	-3.39E-07	-2.95E-07	-1.62E-06
0.23	-3.79E-07	-2.60E-07	-1.63E-06
0.24	-4.16E-07	-2.26E-07	-1.65E-06
0.25	-4.55E-07	-1.90E-07	-1.66E-06
0.26	-4.95E-07	-1.55E-07	-1.68E-06
0.27	-5.34E-07	-1.17E-07	-1.69E-06
0.28	-5.75E-07	-7.96E-08	-1.70E-06
0.29	-6.16E-07	-4.32E-08	-1.72E-06
0.3	-6.57E-07	-4.55E-09	-1.73E-06
0.31	-7.00E-07	3.52E-08	-1.75E-06
0.32	-7.42E-07	7.39E-08	-1.76E-06
0.33	-7.84E-07	1.13E-07	-1.78E-06
0.34	-8.30E-07	1.53E-07	-1.79E-06
0.35	-8.73E-07	1.94E-07	-1.80E-06
0.36	-9.19E-07	2.34E-07	-1.82E-06
0.37	-9.63E-07	2.76E-07	-1.83E-06
0.38	-1.01E-06	3.18E-07	-1.85E-06
0.39	-1.06E-06	3.59E-07	-1.86E-06
0.4	-1.10E-06	4.04E-07	-1.88E-06
0.41	-1.15E-06	4.46E-07	-1.89E-06
0.42	-1.19E-06	4.89E-07	-1.91E-06
0.43	-1.24E-06	5.32E-07	-1.92E-06
0.44	-1.29E-06	5.78E-07	-1.94E-06
0.45	-1.34E-06	6.21E-07	-1.95E-06
0.46	-1.39E-06	6.65E-07	-1.97E-06
0.47	-1.44E-06	7.09E-07	-1.98E-06
0.48	-1.49E-06	7.55E-07	-2.00E-06
0.49	-1.54E-06	8.00E-07	-2.01E-06
0.5	-1.59E-06	8.46E-07	-2.03E-06
0.51	-1.64E-06	8.94E-07	-2.04E-06
0.52	-1.69E-06	9.39E-07	-2.06E-06
0.53	-1.74E-06	9.82E-07	-2.08E-06
0.54	-1.80E-06	1.03E-06	-2.09E-06
0.55	-1.85E-06	1.08E-06	-2.11E-06
0.56	-1.90E-06	1.13E-06	-2.12E-06
0.57	-1.95E-06	1.18E-06	-2.14E-06
0.58	-2.00E-06	1.22E-06	-2.16E-06
0.59	-2.06E-06	1.27E-06	-2.17E-06
0.6	-2.11E-06	1.32E-06	-2.18E-06
0.61	-2.17E-06	1.37E-06	-2.20E-06
0.62	-2.23E-06	1.41E-06	-2.21E-06
0.63	-2.29E-06	1.46E-06	-2.23E-06
0.64	-2.34E-06	1.50E-06	-2.25E-06
0.65	-2.39E-06	1.55E-06	-2.27E-06
0.66	-2.44E-06	1.59E-06	-2.29E-06
0.67	-2.49E-06	1.64E-06	-2.31E-06
0.68	-2.55E-06	1.69E-06	-2.34E-06
0.69	-2.60E-06	1.74E-06	-2.36E-06
0.7	-2.65E-06	1.79E-06	-2.37E-06
0.71	-2.70E-06	1.83E-06	-2.39E-06
0.72	-2.77E-06	1.88E-06	-2.41E-06
0.73	-2.84E-06	1.92E-06	-2.42E-06
0.74	-2.91E-06	1.97E-06	-2.43E-06
0.75	-2.96E-06	2.02E-06	-2.44E-06
0.76	-3.01E-06	2.07E-06	-2.46E-06
0.77	-3.04E-06	2.11E-06	-2.48E-06
0.78	-3.09E-06	2.15E-06	-2.50E-06
0.79	-3.14E-06	2.20E-06	-2.52E-06
0.8	-3.19E-06	2.25E-06	-2.54E-06
0.81	-3.26E-06	2.30E-06	-2.55E-06
0.82	-3.32E-06	2.34E-06	-2.56E-06
0.83	-3.38E-06	2.36E-06	-2.57E-06
0.84	-3.43E-06	2.38E-06	-2.60E-06
0.85	-3.48E-06	2.40E-06	-2.64E-06
0.86	-3.56E-06	2.41E-06	-2.67E-06
0.87	-3.64E-06	2.43E-06	-2.71E-06
0.88	-3.71E-06	2.48E-06	-2.76E-06
0.89	-3.76E-06	2.58E-06	-2.81E-06
0.9	-3.81E-06	2.67E-06	-2.84E-06
0.91	-3.88E-06	2.74E-06	-2.84E-06
0.92	-3.96E-06	2.84E-06	-2.82E-06
0.93	-4.02E-06	2.92E-06	-2.79E-06
0.94	-4.06E-06	2.92E-06	-2.80E-06
0.95	-4.09E-06	2.85E-06	-2.86E-06
0.96	-4.12E-06	2.76E-06	-2.91E-06
0.97	-4.16E-06	2.69E-06	-2.94E-06
0.98	-4.25E-06	2.65E-06	-2.93E-06
0.99	-4.38E-06	2.64E-06	-2.96E-06
1	-4.48E-06	2.64E-06	-3.05E-06
1.01	-4.52E-06	2.70E-06	-3.17E-06
1.02	-4.55E-06	2.76E-06	-3.26E-06
1.03	-4.61E-06	2.79E-06	-3.33E-06
1.04	-4.64E-06	2.81E-06	-3.41E-06
1.05	-4.61E-06	2.87E-06	-3.49E-06
1.06	-4.60E-06	2.95E-06	-3.54E-06
1.07	-4.70E-06	3.00E-06	-3.55E-06
1.08	-4.86E-06	3.04E-06	-3.55E-06
1.09	-5.01E-06	3.10E-06	-3.52E-06
1.1	-5.08E-06	3.21E-06	-3.48E-06
1.11	-5.12E-06	3.34E-06	-3.47E-06
1.12	-5.13E-06	3.47E-06	-3.48E-06
1.13	-5.16E-06	3.58E-06	-3.48E-06
1.14	-5.22E-06	3.71E-06	-3.46E-06
1.15	-5.34E-06	3.82E-06	-3.39E-06
1.16	-5.48E-06	3.84E-06	-3.31E-06
1.17	-5.53E-06	3.77E-06	-3.26E-06
1.18	-5.57E-06	3.65E-06	-3.27E-06
1.19	-5.63E-06	3.57E-06	-3.29E-06
1.2	-5.68E-06	3.63E-06	-3.30E-06
1.21	-5.70E-06	3.90E-06	-3.28E-06
1.22	-5.72E-06	4.22E-06	-3.27E-06
1.23	-5.74E-06	4.32E-06	-3.31E-06
1.24	-5.74E-06	4.22E-06	-3.49E-06
1.25	-5.73E-06	4.05E-06	-3.77E-06
1.26	-5.77E-06	3.89E-06	-3.91E-06
1.27	-5.86E-06	3.80E-06	-3.71E-06
1.28	-5.92E-06	3.90E-06	-3.36E-06
1.29	-5.88E-06	4.17E-06	-3.17E-06
1.3	-5.82E-06	4.38E-06	-3.19E-06
1.31	-5.83E-06	4.26E-06	-3.32E-06
1.32	-5.93E-06	3.93E-06	-3.56E-06
1.33	-6.03E-06	3.70E-06	-3.91E-06
1.34	-6.19E-06	3.72E-06	-4.22E-06
1.35	-6.40E-06	3.94E-06	-4.33E-06
1.36	-6.55E-06	4.23E-06	-4.34E-06
1.37	-6.48E-06	4.49E-06	-4.41E-06
1.38	-6.36E-06	4.66E-06	-4.45E-06
1.39	-6.49E-06	4.69E-06	-4.20E-06
